0, 14887.26283758579, 40870.89467541841, 14776.647155719533, 14803.382229848103, 534104.0840623812, 14887.26283758579, 75170.38710537665, Infinity, 10558.930602930106, 8.670818431381257E7, 14803.382229848103, 15025.802687418107, 14660.036950435131, 14678.785090280693, Infinity, 685739.4207202279, 52038.7083196011, Infinity, 14887.26283758579, 14887.26283758579, 14791.524015657596, 14797.21095976526, 14799.706145716356, 13053.132682784853, 14803.382229848103, 14887.26283758579, 14925.708321486569, 14887.26283758579, Infinity, 20576.97419949623, 14889.275595887157, 35908.57658122739, 14887.26283758579, 18808.683753891928, 14887.26283758579, 14887.26283758579, 14887.26283758579, 14878.891747416294, 14887.26283758579, 14887.26283758579, 14887.26283758579, 14441.398116236633, 14887.26283758579, 14921.406641597794, 61805.1276088052, 75252.13094111024, 2.3823536945929207E7, 14803.382229848103, 14660.036950435131, 36407.358532972605, 49010.06164213341, 14887.26283758579, 14910.221413643318, 14812.07227185148, 14887.26283758579, 32589.55997319338, 14887.26283758579, 23455.05218998904, 14950.727445696051, 14887.26283758579, 154078.7750136419, 1.3297426597357459E93, Infinity, 18269.752366519206, 14887.26283758579, 8901.255290591773, 5114803.559300057, 57173.143234674244, 14887.26283758579, 14887.26283758579, 13160.005863397826, 14887.26283758579, 11463.529810396742, 14887.26283758579, 14887.26283758579, 16752.68322596772, 57460.20818504925, 14634.299901840073, 14887.26283758579, 10072.196503402896, 160089.51991882946, 14887.26283758579, 14844.027533835531, 14993.962813011334, 14871.760381890701, 14803.382229848103, 27383.4431200487, 14784.115285774164, 54179.28561121873, 4.857038553173586E7, 7.376822342794299E7, 14887.26283758579, 14906.997340241498, 20776.080273683106, 14842.051152112812, 15007.628095353377, 14887.26283758579, 14963.33042029773, Infinity, 14887.26283758579, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50
20, 63.884932339102086, 122.57935110900505, 125.58299153358976, 131.50016523709647, 136.8317792550763, 140.1662399632924, 140.3889892564027, 149.0246923802308, 152.6842019802823, 155.20013218967716, 159.14860132956863, 159.14860132956866, 159.1486013295687, 162.39330326182312, 163.1649543389426, 170.83254935666474, 170.83254935666474, 172.30773955004105, 199.03174044360202, 208.30033333412376, 211.2095052223475, 212.08853660208646, 218.53687875130305, 218.53687875130305, 221.03174044360202, 225.39350573245576, 226.30003304741928, 227.45065960666727, 227.55009456112958, 228.07779785128054, 231.6617747990024, 234.96710640444485, 238.2167811436297, 239.69145955073316, 240.56106362539091, 240.98268774452333, 241.28967555450254, 241.88919356599126, 242.48355320222242, 250.0, 250.0, 250.0, 250.0, 250.0, 250.0, 250.0, 250.0, 250.0, 250.0, 250.0, 250.0, 250.0, 250.0, 250.0, 250.0, 250.0, 250.0, 250.0, 250.0, 250.0, 250.0, 250.0, 250.0, 250.0, 250.0, 250.0, 250.0, 250.0, 250.0, 250.0, 250.0, 250.0, 250.0, 250.0, 250.0, 250.0, 250.0, 250.0, 250.0, 250.0, 250.0, 250.0, 261.0, 261.0, 261.0, 272.0, 360.0, 3231.322390404522, 14803.382229848105, 14878.572795582411, 14887.262837585791, 14887.262837585791, 14887.262837585791, 14887.262837585791, 14887.262837585791, 15007.628095353377, 15024.080901642335, 19704.04743191583, 35326.623961950696, 56751.40509087531, 22, 54, 17, 40, 30, 17, 25, 26, 20, 26, 27, 29, 21, 28, 31, 30, 15, 7, 21, 29, 14, 16, 12, 29, 63, 50, 30, 31, 44, 47, 42, 35, 55, 4, 32, 35, 55, 55, 40, 37, 72, 17, 8, 21, 70, 68, 63, 16, 37, 18, 8, 51, 50, 33, 13, 36, 45, 8, 32, 48, 110, 22, 15, 40, 15, 24, 31, 12, 84, 31, 23, 72, 24, 41, 36, 31, 66, 21, 29, 35, 38, 44, 19, 65, 12, 4, 17, 10, 22, 22, 23, 16, 11, 22, 22, 22, 22, 25, 22, 22
21, 63.884932339102086, 63.884932339102086, 122.57935110900505, 122.57935110900505, 123.62845534028804, 136.8317792550763, 140.3889892564027, 149.0246923802308, 149.0246923802308, 151.6838868198441, 152.6842019802823, 155.2001321896772, 158.471866636077, 159.14860132956866, 159.14860132956866, 159.1486013295687, 162.39330326182312, 170.83254935666474, 170.83254935666474, 172.30773955004105, 172.30773955004105, 175.5699608619508, 181.46542340406103, 184.29497744636734, 188.00274209392148, 191.07696559503694, 193.43624496523975, 195.4916290772789, 199.03174044360202, 202.60006609483858, 208.30033333412376, 211.20950522234753, 212.08853660208646, 218.53687875130305, 218.53687875130305, 221.03174044360208, 226.30003304741928, 227.45065960666727, 227.55009456112958, 228.07779785128054, 231.6617747990024, 233.4031684074492, 233.94806323357005, 234.96710640444485, 237.13518284679472, 238.2167811436297, 241.28967555450254, 241.88919356599126, 242.48355320222242, 246.8536878751303, 250.0, 250.0, 250.0, 250.0, 250.0, 250.0, 250.0, 250.0, 250.0, 250.0, 250.0, 250.0, 250.0, 250.0, 250.0, 250.0, 250.0, 250.0, 250.0, 250.0, 250.0, 250.0, 250.0, 250.0, 250.0, 250.0, 250.0, 250.0, 250.0, 250.0, 250.0, 250.0, 250.0, 250.0, 261.0, 272.0, 360.0, 368.6921651148799, 388.5354589481799, 476.08886328761434, 925.3909219231031, 14803.382229848103, 14887.262837585793, 14887.262837585793, 14887.262837585793, 14887.262837585793, 14887.262837585793, 14887.262837585793, 18593.11575284798, 22332.70449633251, 46, 22, 15, 54, 10, 40, 25, 17, 26, 41, 20, 26, 17, 30, 29, 21, 28, 15, 30, 29, 7, 31, 27, 31, 9, 7, 51, 41, 21, 40, 29, 14, 16, 29, 12, 63, 30, 31, 44, 47, 42, 32, 33, 35, 49, 55, 55, 55, 40, 32, 70, 68, 31, 34, 40, 35, 8, 110, 25, 61, 48, 47, 37, 58, 30, 50, 15, 47, 70, 41, 8, 63, 33, 9, 14, 72, 31, 72, 68, 45, 18, 50, 21, 17, 16, 71, 9, 50, 24, 30, 31, 22, 22, 4, 22, 7, 22, 22, 22, 25
22, 13.416480445204314, 63.884932339102086, 63.884932339102086, 77.94680193472713, 96.6882807081905, 106.81109708076826, 122.57935110900505, 122.57935110900505, 122.57935110900505, 122.57935110900505, 122.57935110900505, 123.62845534028806, 123.62845534028806, 125.58299153358976, 125.58299153358976, 136.8317792550763, 136.8317792550763, 140.3889892564027, 147.26560980625925, 149.0246923802308, 149.0246923802308, 151.6838868198441, 155.2001321896772, 158.30887399501185, 159.14860132956866, 159.14860132956866, 162.39330326182312, 170.83254935666474, 170.83254935666474, 172.30773955004105, 172.30773955004105, 172.30773955004105, 172.30773955004105, 175.50967371668557, 177.01315148521172, 181.46542340406103, 181.46542340406103, 184.29497744636734, 185.68347104039242, 191.07696559503694, 195.0831199816462, 195.4916290772789, 199.03174044360202, 200.37997390796716, 200.7870114649116, 202.60006609483858, 207.5771837239298, 208.30033333412376, 212.08853660208646, 215.93560946113507, 216.96966827897703, 217.1166967769208, 218.53687875130305, 221.7181224826199, 221.7181224826199, 225.420971704961, 226.30003304741928, 227.55009456112958, 228.07779785128054, 234.96710640444485, 237.25793511090052, 238.9354456049661, 242.48355320222242, 246.8536878751303, 250.0, 250.0, 250.0, 250.0, 250.0, 250.0, 250.0, 250.0, 250.0, 250.0, 250.0, 250.0, 250.0, 250.0, 250.0, 250.0, 250.0, 250.0, 250.0, 250.0, 251.03306128407002, 261.0, 283.0, 360.0, 360.0, 360.0, 360.0, 361.38465179591543, 428.11701864765996, 447.9077984974, 455.90060879980217, 3845.848253370389, 5911.402836145216, 14887.262837585791, 14887.262837585791, 14887.262837585791, 13, 22, 46, 27, 86, 68, 15, 16, 54, 68, 21, 27, 10, 7, 10, 40, 44, 25, 14, 26, 17, 41, 26, 25, 29, 30, 28, 30, 15, 29, 7, 43, 21, 14, 20, 21, 27, 31, 55, 4, 17, 41, 21, 31, 10, 40, 68, 29, 16, 18, 17, 19, 29, 54, 51, 62, 84, 44, 47, 31, 34, 32, 40, 32, 43, 45, 17, 37, 29, 32, 28, 61, 30, 14, 47, 42, 32, 35, 23, 61, 39, 70, 12, 40, 60, 33, 49, 14, 14, 16, 19, 19, 24, 35, 6, 58, 69, 12, 12, 46
23, 13.000330474192976, 13.000330474192976, 13.416480445204314, 24.24505182418248, 63.884932339102086, 63.884932339102086, 66.94373327215398, 75.21293114133906, 80.37775087368433, 84.8559387923014, 104.02630297042342, 107.80019828451579, 122.57935110900505, 122.57935110900505, 122.57935110900505, 122.57935110900505, 122.57935110900505, 122.57935110900505, 123.62845534028806, 123.62845534028806, 123.62845534028806, 123.62845534028806, 125.58299153358976, 125.58299153358976, 125.58299153358976, 125.58299153358976, 127.1048585248051, 127.19374240597658, 128.3552524753528, 136.8317792550763, 137.32527120173293, 140.3889892564027, 140.49162907727893, 147.26560980625925, 149.0246923802308, 149.0246923802308, 149.81394372962748, 151.6838868198441, 152.6842019802823, 159.14860132956866, 159.14860132956866, 162.39330326182312, 166.20013218967716, 172.30773955004105, 172.30773955004105, 172.30773955004105, 172.30773955004105, 172.30773955004105, 172.30773955004105, 175.50967371668557, 178.40554854038413, 179.2953062065497, 181.46542340406103, 185.68347104039242, 191.07696559503694, 193.3519788200018, 193.43624496523978, 193.43624496523978, 196.98203239955816, 200.37997390796716, 200.84194340992204, 202.60006609483858, 207.5771837239298, 213.3887466544308, 215.24642940867156, 215.93560946113507, 218.53687875130305, 218.53687875130305, 219.98874105110232, 221.7181224826199, 226.3000330474193, 228.07779785128054, 228.39330326182312, 237.25793511090052, 238.68317792550764, 238.9354456049661, 250.0, 250.0, 250.0, 250.0, 250.0, 250.0, 250.0, 250.0, 250.0, 250.0, 250.0, 250.0, 261.0, 261.0, 275.7716398178452, 281.30003304741933, 302.07637570721454, 360.0, 806.4902568664944, 1930.9972902351085, 2466.937352459149, 5099.1459750177255, 14887.262837585791, 14887.262837585791, 28, 39, 13, 29, 22, 46, 12, 11, 18, 51, 24, 38, 21, 16, 44, 68, 15, 54, 27, 4, 10, 18, 19, 10, 12, 7, 27, 22, 29, 40, 12, 25, 86, 14, 26, 17, 11, 41, 25, 29, 30, 28, 26, 6, 66, 43, 21, 29, 4, 14, 60, 14, 21, 55, 4, 25, 77, 39, 38, 31, 45, 40, 68, 17, 44, 18, 29, 24, 46, 54, 84, 11, 41, 34, 79, 32, 20, 32, 14, 70, 37, 21, 17, 46, 75, 62, 38, 23, 33, 30, 52, 63, 48, 15, 33, 24, 29, 87, 13, 13
24, 4.209717049610196, 13.000330474192976, 13.000330474192976, 13.416480445204314, 24.24505182418248, 43.569923490376716, 49.30861208187146, 57.82054664176424, 63.884932339102086, 63.884932339102086, 65.2910935397044, 65.2910935397044, 66.94373327215398, 66.94373327215398, 75.21293114133907, 80.37775087368433, 81.88144893822863, 108.59061241309934, 122.57935110900505, 122.57935110900505, 122.57935110900505, 122.57935110900505, 122.57935110900505, 122.57935110900505, 122.57935110900505, 122.57935110900505, 122.57935110900505, 122.57935110900505, 122.57935110900505, 123.62845534028804, 123.62845534028806, 123.62845534028806, 125.58299153358976, 125.58299153358976, 125.58299153358976, 125.58299153358976, 125.58299153358976, 125.58299153358976, 125.58299153358976, 127.1048585248051, 127.19374240597658, 127.19374240597658, 127.19374240597658, 127.19374240597658, 128.3552524753528, 131.50016523709647, 136.4520315371169, 136.4520315371169, 136.8317792550763, 136.8317792550763, 136.8317792550763, 136.8317792550763, 149.0246923802308, 149.0246923802308, 149.0246923802308, 149.81394372962748, 149.81394372962748, 152.6842019802823, 159.14860132956866, 159.71235525260883, 159.96121035216765, 161.53991873820166, 162.39330326182312, 162.39330326182315, 166.20013218967716, 168.3081702766032, 169.6912150696579, 172.30773955004105, 174.86211898551903, 175.50967371668557, 176.26291511488307, 176.3895221704194, 181.46542340406103, 191.07696559503694, 191.07696559503697, 193.43624496523978, 193.43624496523978, 200.37997390796716, 204.58081261484676, 207.5771837239298, 207.57718372392983, 216.0495337765229, 217.15559570256107, 218.53687875130305, 225.11659830671795, 227.74178241986445, 232.6232147043358, 237.71937424059766, 239.03889892564027, 250.0, 250.0, 250.0, 250.0, 250.0, 250.0, 250.0, 261.0, 327.0, 14887.262837585793, 2.34878514664253E35, 20, 39, 28, 13, 29, 27, 26, 22, 22, 46, 23, 43, 12, 25, 11, 18, 8, 22, 42, 24, 15, 5, 15, 54, 18, 21, 60, 16, 44, 51, 18, 10, 10, 7, 18, 12, 19, 9, 20, 27, 18, 10, 17, 22, 29, 38, 49, 69, 41, 40, 40, 16, 28, 26, 41, 11, 15, 25, 29, 21, 10, 49, 86, 28, 26, 26, 36, 29, 33, 14, 41, 33, 21, 21, 4, 77, 39, 31, 72, 68, 14, 70, 17, 29, 52, 13, 44, 30, 11, 45, 31, 41, 20, 46, 32, 38, 20, 23, 23, 28
25, 3.6720479500426784, 4.209717049610196, 4.209717049610196, 13.000330474192976, 13.000330474192976, 13.000330474192976, 13.416480445204314, 13.416480445204314, 20.330512389782513, 20.330512389782513, 24.24505182418248, 29.680636417477725, 43.569923490376716, 49.30861208187146, 49.30861208187146, 63.884932339102086, 65.2910935397044, 65.2910935397044, 65.2910935397044, 66.94373327215398, 66.94373327215398, 75.21293114133907, 80.37775087368433, 81.88144893822863, 94.76198418573397, 96.78660652364626, 97.98858237676383, 97.98858237676383, 108.04988826712258, 108.59061241309934, 109.16877536828315, 122.57935110900505, 122.57935110900505, 122.57935110900505, 122.57935110900505, 122.57935110900505, 122.57935110900505, 122.57935110900505, 122.57935110900505, 122.57935110900505, 122.57935110900505, 122.57935110900505, 122.57935110900505, 122.57935110900505, 122.57935110900505, 122.57935110900505, 122.57935110900505, 123.62845534028806, 125.58299153358976, 125.58299153358976, 125.58299153358976, 125.58299153358976, 125.58299153358976, 125.58299153358976, 127.1048585248051, 127.19374240597658, 127.19374240597658, 127.19374240597658, 131.50016523709647, 136.4520315371169, 136.8317792550763, 146.32141599810456, 146.32141599810456, 149.0246923802308, 149.0246923802308, 151.96980433192385, 152.6842019802823, 152.6842019802823, 162.39330326182315, 162.39330326182315, 170.51642207598184, 174.86211898551903, 179.29530620654967, 181.46542340406103, 191.07696559503694, 204.58081261484676, 206.15559570256107, 211.2095052223475, 218.53687875130305, 222.24691808122205, 226.3000330474193, 250.0, 250.0, 250.0, 261.0, 360.0, 360.0, 360.0, 360.0, 360.0, 529.5747952826409, 911.0548523927546, 4202.066528497026, 10320.135047590786, 14803.382229848103, 14803.382229848103, 14887.262837585793, 14887.262837585793, 27968.62823911047, Infinity, 15, 20, 13, 39, 22, 28, 13, 18, 15, 23, 29, 25, 27, 26, 26, 46, 43, 23, 20, 25, 12, 11, 18, 8, 12, 22, 6, 20, 29, 22, 13, 16, 5, 4, 54, 20, 45, 37, 44, 60, 19, 40, 21, 16, 11, 6, 15, 87, 12, 7, 25, 19, 16, 9, 27, 18, 22, 17, 38, 49, 43, 18, 15, 10, 41, 17, 46, 26, 37, 28, 28, 33, 46, 21, 21, 34, 28, 14, 29, 21, 26, 36, 24, 14, 31, 10, 25, 11, 15, 16, 48, 8, 46, 60, 20, 20, 8, 20, 20, 32
26, 3.6720479500426784, 4.209717049610196, 4.209717049610196, 4.209717049610196, 13.000330474192976, 13.000330474192976, 13.000330474192976, 13.416480445204314, 13.416480445204314, 13.416480445204314, 13.416480445204314, 20.330512389782516, 20.330512389782516, 20.330512389782516, 20.330512389782516, 24.24505182418248, 29.680636417477725, 30.98325815455787, 30.98325815455787, 30.98325815455787, 30.98325815455787, 43.569923490376716, 43.569923490376716, 43.569923490376716, 49.30861208187146, 49.30861208187146, 49.30861208187146, 60.828931463401695, 63.884932339102086, 65.2910935397044, 65.2910935397044, 65.2910935397044, 66.94373327215398, 66.94373327215398, 75.21293114133907, 80.3777508736843, 81.88144893822863, 94.76198418573397, 94.76198418573397, 96.68828070819049, 97.98858237676382, 97.98858237676382, 97.98858237676382, 97.98858237676383, 104.40677435887628, 108.04988826712258, 108.59061241309934, 108.59061241309934, 109.16877536828315, 111.44688966549718, 114.61346308155501, 122.57935110900505, 122.57935110900505, 122.57935110900505, 122.57935110900505, 122.57935110900505, 122.57935110900505, 122.57935110900505, 122.57935110900505, 122.57935110900505, 122.57935110900505, 122.57935110900505, 122.57935110900505, 123.62845534028804, 123.62845534028806, 124.23287483176352, 125.58299153358976, 125.58299153358976, 125.58299153358976, 127.1048585248051, 127.19374240597658, 131.50016523709647, 136.4520315371169, 136.8317792550763, 146.32141599810456, 149.0246923802308, 150.47436816537893, 151.75499392478127, 152.6842019802823, 156.37982919015445, 174.86211898551903, 201.93187098640556, 211.2095052223475, 261.0, 261.0, 360.0, 360.0, 360.0, 360.0, 360.0, 360.0, 360.0, 475.99315107246514, 721.0097063525976, 1507.1653720626346, 2111.824044802569, 2141.972597854877, 14776.332304304575, 14887.262837585793, 14887.262837585793, 15, 13, 20, 16, 39, 28, 15, 82, 18, 9, 13, 32, 23, 15, 27, 29, 25, 37, 29, 40, 39, 10, 26, 27, 26, 11, 35, 28, 46, 42, 43, 23, 25, 12, 11, 26, 8, 20, 12, 23, 13, 21, 37, 20, 13, 29, 21, 30, 13, 18, 24, 5, 33, 19, 15, 48, 37, 60, 24, 38, 54, 19, 44, 9, 87, 20, 19, 25, 36, 27, 18, 38, 16, 25, 15, 41, 10, 38, 26, 23, 33, 20, 14, 31, 11, 18, 10, 16, 24, 14, 28, 16, 30, 4, 35, 30, 11, 34, 4, 5
27, 3.6720479500426784, 3.7349263159956645, 4.209717049610196, 4.209717049610196, 4.209717049610196, 4.209717049610196, 12.792510021247125, 13.000330474192976, 13.000330474192976, 13.000330474192976, 13.000330474192976, 13.000330474192976, 13.000330474192976, 13.416480445204314, 13.416480445204314, 13.416480445204314, 13.416480445204314, 13.416480445204314, 13.416480445204314, 13.416480445204314, 13.416480445204314, 13.416480445204314, 20.330512389782516, 20.330512389782516, 20.330512389782516, 20.330512389782516, 20.330512389782516, 20.330512389782516, 20.330512389782516, 24.24505182418248, 29.680636417477725, 29.680636417477725, 29.680636417477725, 30.98325815455787, 30.98325815455787, 30.98325815455787, 30.98325815455787, 30.98325815455787, 30.98325815455787, 30.98325815455787, 30.98325815455787, 30.98325815455787, 43.569923490376716, 43.569923490376716, 43.569923490376716, 43.569923490376716, 47.70029742677368, 47.70029742677368, 49.30861208187146, 49.30861208187146, 49.30861208187146, 59.321867032659924, 60.828931463401695, 63.884932339102086, 64.2329246528731, 65.2910935397044, 65.2910935397044, 65.2910935397044, 65.2910935397044, 65.2910935397044, 65.2910935397044, 75.21293114133907, 84.10023133193508, 86.61634055320638, 94.76198418573397, 97.98858237676383, 97.98858237676383, 97.98858237676383, 97.98858237676383, 104.40677435887628, 108.59061241309934, 108.59061241309934, 109.69330404440578, 111.44688966549718, 118.58995489273472, 122.57935110900505, 122.57935110900505, 122.57935110900505, 122.57935110900505, 122.57935110900505, 125.58299153358976, 127.19374240597658, 136.4520315371169, 150.39086590141102, 150.47436816537893, 164.03561968418362, 168.6038213518543, 204.65430604093572, 261.0, 352.25248531198855, 360.0, 360.0, 360.0, 360.0, 360.0, 3529.40484045796, 14803.382229848103, 14887.262837585793, 14887.262837585793, 14887.262837585793, 15, 45, 20, 13, 25, 16, 31, 18, 19, 15, 28, 37, 39, 79, 13, 9, 19, 50, 13, 82, 18, 22, 32, 27, 28, 23, 15, 28, 30, 29, 25, 25, 25, 40, 29, 37, 7, 55, 25, 27, 23, 39, 21, 24, 60, 10, 31, 36, 26, 14, 29, 57, 28, 37, 44, 32, 52, 34, 43, 42, 43, 11, 40, 6, 20, 31, 21, 17, 37, 13, 35, 14, 8, 18, 23, 61, 7, 5, 41, 37, 25, 43, 50, 13, 10, 41, 37, 38, 11, 32, 26, 8, 9, 6, 23, 23, 15, 9, 6, 5
28, 0.24110081121945207, 0.24110081121945207, 0.9313638740757278, 3.6720479500426784, 3.6720479500426784, 3.6720479500426784, 3.7349263159956645, 3.7349263159956645, 3.7349263159956645, 4.209717049610196, 4.209717049610196, 4.209717049610196, 4.209717049610196, 4.209717049610196, 4.209717049610196, 12.792510021247123, 12.792510021247123, 12.792510021247125, 13.000330474192976, 13.000330474192976, 13.000330474192976, 13.000330474192976, 13.000330474192976, 13.000330474192976, 13.000330474192976, 13.000330474192976, 13.416480445204314, 13.416480445204314, 13.416480445204314, 13.416480445204314, 13.416480445204314, 13.416480445204314, 13.416480445204314, 13.416480445204314, 13.416480445204314, 13.416480445204314, 13.416480445204314, 13.416480445204314, 13.416480445204314, 13.416480445204314, 20.330512389782516, 20.330512389782516, 20.330512389782516, 20.330512389782516, 20.330512389782516, 20.330512389782516, 20.895132074537926, 29.680636417477725, 29.680636417477725, 29.680636417477725, 29.680636417477725, 29.680636417477725, 29.680636417477725, 30.98325815455787, 30.98325815455787, 30.98325815455787, 30.98325815455787, 30.98325815455787, 30.98325815455787, 30.98325815455787, 43.569923490376716, 43.569923490376716, 43.569923490376716, 47.70029742677368, 47.70029742677368, 47.70029742677368, 49.30861208187146, 49.30861208187146, 49.30861208187146, 49.30861208187146, 49.30861208187146, 49.30861208187146, 49.30861208187146, 60.828931463401695, 63.884932339102086, 64.2329246528731, 65.2910935397044, 65.2910935397044, 77.27614845076, 88.93774020898141, 89.23135867284776, 97.98858237676383, 109.16877536828315, 118.58995489273472, 122.57935110900505, 122.57935110900505, 122.57935110900505, 122.57935110900505, 181.09915371693478, 336.9555518593089, 360.0, 360.0, 360.0, 528.4034556107464, 3364.5785325387096, 14878.57279558241, 14887.262837585793, 14887.262837585793, 14887.262837585793, 2.2271849048463256E27, 75, 29, 45, 62, 15, 10, 38, 13, 45, 20, 5, 25, 16, 23, 13, 38, 77, 31, 64, 18, 82, 37, 15, 19, 28, 39, 26, 9, 19, 82, 50, 21, 28, 31, 67, 13, 22, 33, 79, 16, 32, 28, 28, 22, 30, 21, 50, 36, 25, 40, 25, 36, 21, 45, 29, 37, 12, 23, 16, 40, 21, 48, 24, 31, 36, 11, 14, 22, 29, 30, 19, 29, 26, 26, 34, 44, 34, 42, 29, 49, 26, 31, 37, 23, 5, 7, 73, 61, 64, 26, 22, 5, 20, 60, 75, 15, 15, 13, 15, 30
