0, 45550.76668913205, 48631.291248200636, 28818.307623700824, 46546.661005639806, 2.6613339327001896E7, 43267.755347950886, 52022.10281943885, 45660.13367915572, 44104.52563846186, 44247.770145607494, 45248.53752618924, 43662.782598152, 48832.7252036604, 35732.55759868172, 41761.95317530479, Infinity, 41690.091590268086, 138269.8598514098, 43653.46258187229, 45880.300889299535, 34860.68386389256, 47478.304112580976, 35595.09259396195, 39753.15611294013, 44611.028560389204, 42678.79273278738, 37077.91552502168, 42762.927135820464, 47957.43803155307, 42595.63276201521, 61215.490491329816, 2431604.154807594, 47209.15137438202, Infinity, 46467.070462779986, 44328.57195337735, 42300.28055600796, 44352.32340137122, 42453.56218324467, 41581.050916602195, 75262.8362457135, 37625.827273974355, 51797.720864722585, 41684.941978302624, 50522.613899457785, 46268.696117974, 47368.87546993641, 43561.652296160835, 47460.629983576524, 47324.22673854073, 42584.35742722685, 40642.3229005693, 45891.09313841913, 36022.15297498827, 39871.383958368526, 168781.79503994752, 70625.80041382182, Infinity, 44273.57360679589, 46563.04056024026, 45678.05944119767, 45302.99568056849, 46580.02616478238, 48892.885136247234, 41433.34002468644, Infinity, 42079.53589670243, 40264.12173317919, 45609.30144867123, 45753.72063690112, 47923.642270963, 44075.77484513008, 42831.543847556786, 43469.02753457189, 48326.47052137774, 37975.725949823165, 44437.287703976726, 49613.71920912442, 49694.95209687691, 53045.96611265664, 123240.26311153948, 48584.98398291423, 44498.39298028715, 48253.87431490476, 48030.26205401665, 39286.2123698024, 49706.238422384675, 43431.80249265872, 35126.65811802008, 37173.76837339936, 39131.78422136899, 40973.66780678972, 42654.48714002579, 275.68868394027083, 57406.708082728495, 43519.152685438065, 145860.8424652362, 82535.32266427127, 50264.23557016774, 44065.93135614366
24, 0.405069219214985, 0.40506921921498534, 0.40506921921498606, 0.40506921921498656, 0.4050692192149867, 0.6873909956421617, 0.6873909956421622, 0.6873909956421633, 0.6873909956421639, 0.6873909956421659, 1.317090979750698, 1.6752896580989065, 1.9146341150557686, 4.014989232609439, 4.014989232609444, 4.014989232609444, 4.014989232609444, 4.014989232609444, 4.014989232609446, 4.014989232609446, 4.014989232609446, 4.014989232609447, 4.014989232609447, 4.014989232609448, 4.014989232609448, 4.014989232609448, 4.014989232609448, 4.014989232609448, 4.014989232609448, 4.014989232609448, 4.014989232609449, 4.01498923260945, 4.01498923260945, 4.01498923260945, 4.01498923260945, 4.01498923260945, 4.01498923260945, 4.01498923260945, 4.01498923260945, 4.01498923260945, 4.01498923260945, 4.014989232609451, 4.014989232609452, 4.014989232609452, 4.014989232609452, 4.014989232609452, 4.014989232609452, 4.014989232609452, 4.014989232609452, 4.014989232609452, 4.014989232609452, 4.0149892326094525, 4.0149892326094525, 4.0149892326094525, 4.0149892326094525, 4.0149892326094525, 4.0149892326094525, 4.014989232609453, 4.014989232609453, 4.014989232609453, 4.014989232609453, 4.014989232609454, 4.014989232609454, 4.014989232609454, 4.014989232609454, 4.014989232609454, 4.014989232609454, 4.014989232609454, 4.014989232609454, 4.014989232609454, 4.014989232609454, 4.014989232609455, 4.014989232609455, 4.014989232609456, 4.014989232609456, 4.014989232609456, 4.014989232609456, 4.014989232609456, 4.014989232609456, 4.014989232609456, 4.014989232609457, 4.014989232609457, 4.014989232609458, 4.014989232609459, 4.014989232609459, 4.014989232609459, 4.014989232609459, 4.014989232609459, 4.014989232609459, 4.0149892326094605, 4.0149892326094605, 4.0149892326094605, 4.0149892326094605, 4.0149892326094605, 4.0149892326094605, 4.0149892326094605, 4.014989232609461, 4.014989232609462, 4.014989232609466, 4.014989232609468
25, 0.34301385071421386, 0.40506921921498246, 0.40506921921498495, 0.405069219214985, 0.40506921921498507, 0.4050692192149854, 0.40506921921498606, 0.40506921921498634, 0.4050692192149864, 0.4050692192149864, 0.40506921921498673, 0.4050692192149877, 0.6873909956421608, 0.6873909956421616, 0.6873909956421616, 0.6873909956421622, 0.6873909956421623, 0.6873909956421624, 0.6873909956421626, 0.6873909956421649, 0.6873909956421664, 0.687390995642169, 1.317090979750698, 1.317090979750698, 1.317090979750698, 1.6752896580989063, 1.6752896580989074, 1.9146341150557653, 1.9146341150557686, 1.9146341150557704, 3.6038109047222453, 4.0149892326094365, 4.014989232609441, 4.014989232609443, 4.014989232609443, 4.014989232609444, 4.014989232609444, 4.014989232609444, 4.014989232609444, 4.014989232609444, 4.014989232609444, 4.014989232609444, 4.014989232609444, 4.0149892326094445, 4.0149892326094445, 4.0149892326094445, 4.0149892326094445, 4.014989232609445, 4.014989232609445, 4.014989232609445, 4.014989232609445, 4.014989232609445, 4.014989232609445, 4.014989232609445, 4.014989232609445, 4.014989232609445, 4.014989232609445, 4.014989232609446, 4.014989232609446, 4.014989232609446, 4.014989232609446, 4.014989232609446, 4.014989232609446, 4.014989232609446, 4.014989232609447, 4.014989232609447, 4.014989232609447, 4.014989232609447, 4.014989232609447, 4.014989232609447, 4.014989232609447, 4.014989232609447, 4.014989232609448, 4.014989232609448, 4.014989232609448, 4.014989232609448, 4.014989232609448, 4.014989232609448, 4.014989232609448, 4.014989232609448, 4.014989232609448, 4.014989232609448, 4.014989232609448, 4.014989232609448, 4.014989232609448, 4.014989232609448, 4.014989232609448, 4.014989232609448, 4.014989232609448, 4.014989232609448, 4.014989232609449, 4.014989232609449, 4.01498923260945, 4.01498923260945, 4.01498923260945, 4.01498923260945, 4.01498923260945, 4.01498923260945, 4.01498923260945, 4.01498923260945
26, 0.3430138507142154, 0.4050692192149844, 0.4050692192149844, 0.40506921921498446, 0.4050692192149847, 0.40506921921498484, 0.405069219214985, 0.4050692192149851, 0.4050692192149853, 0.4050692192149853, 0.40506921921498534, 0.4050692192149854, 0.4050692192149854, 0.4050692192149854, 0.40506921921498573, 0.40506921921498573, 0.40506921921498573, 0.4050692192149858, 0.405069219214986, 0.40506921921498606, 0.40506921921498606, 0.4050692192149861, 0.4050692192149861, 0.40506921921498634, 0.4050692192149867, 0.4050692192149867, 0.40506921921498673, 0.40506921921498673, 0.40506921921498673, 0.405069219214987, 0.4050692192149873, 0.4050692192149877, 0.6873909956421581, 0.687390995642159, 0.6873909956421598, 0.68739099564216, 0.6873909956421607, 0.6873909956421608, 0.6873909956421617, 0.6873909956421617, 0.6873909956421631, 0.6873909956421632, 0.6873909956421633, 0.6873909956421633, 0.6873909956421634, 0.6873909956421638, 0.687390995642164, 0.687390995642164, 0.6873909956421641, 0.6873909956421642, 0.6873909956421651, 0.6873909956421657, 0.6873909956421658, 0.6873909956421658, 0.6873909956421665, 0.6873909956421665, 0.6873909956421683, 1.317090979750698, 1.317090979750698, 1.317090979750698, 1.317090979750698, 1.317090979750698, 1.317090979750698, 1.317090979750698, 1.5211588034146937, 1.6752896580989052, 1.675289658098906, 1.6752896580989063, 1.6752896580989065, 1.675289658098907, 1.6752896580989072, 1.6752896580989074, 1.675289658098908, 1.9146341150557658, 1.9146341150557664, 1.914634115055767, 1.9146341150557677, 1.91463411505577, 3.603810904722253, 3.603810904722253, 4.014989232609436, 4.0149892326094365, 4.014989232609439, 4.014989232609442, 4.014989232609444, 4.014989232609444, 4.014989232609444, 4.014989232609444, 4.014989232609444, 4.0149892326094445, 4.0149892326094445, 4.014989232609445, 4.014989232609445, 4.014989232609445, 4.014989232609445, 4.014989232609446, 4.014989232609446, 4.014989232609447, 4.014989232609447, 4.014989232609447
27, 0.343013850714214, 0.3430138507142147, 0.343013850714215, 0.3430138507142159, 0.3430138507142167, 0.343013850714218, 0.40506921921498373, 0.4050692192149841, 0.4050692192149841, 0.40506921921498434, 0.4050692192149844, 0.4050692192149844, 0.40506921921498446, 0.4050692192149847, 0.4050692192149847, 0.4050692192149848, 0.4050692192149848, 0.4050692192149848, 0.4050692192149848, 0.405069219214985, 0.40506921921498507, 0.40506921921498507, 0.40506921921498507, 0.40506921921498507, 0.40506921921498507, 0.40506921921498507, 0.4050692192149851, 0.40506921921498534, 0.40506921921498534, 0.40506921921498534, 0.4050692192149854, 0.4050692192149854, 0.40506921921498545, 0.40506921921498545, 0.4050692192149857, 0.4050692192149857, 0.4050692192149857, 0.4050692192149857, 0.4050692192149857, 0.4050692192149857, 0.4050692192149857, 0.4050692192149857, 0.4050692192149857, 0.40506921921498573, 0.40506921921498573, 0.40506921921498573, 0.4050692192149858, 0.4050692192149858, 0.4050692192149858, 0.40506921921498584, 0.40506921921498595, 0.405069219214986, 0.405069219214986, 0.405069219214986, 0.405069219214986, 0.405069219214986, 0.40506921921498606, 0.40506921921498606, 0.40506921921498606, 0.4050692192149861, 0.4050692192149861, 0.40506921921498623, 0.4050692192149863, 0.40506921921498634, 0.40506921921498634, 0.4050692192149864, 0.4050692192149867, 0.4050692192149867, 0.4050692192149867, 0.4050692192149867, 0.4050692192149867, 0.40506921921498673, 0.40506921921498673, 0.40506921921498695, 0.40506921921498695, 0.405069219214987, 0.405069219214987, 0.405069219214987, 0.40506921921498706, 0.40506921921498734, 0.40506921921498795, 0.405069219214988, 0.6873909956421572, 0.6873909956421574, 0.6873909956421581, 0.68739099564216, 0.68739099564216, 0.6873909956421606, 0.6873909956421606, 0.6873909956421607, 0.6873909956421608, 0.6873909956421614, 0.6873909956421614, 0.6873909956421614, 0.6873909956421616, 0.6873909956421616, 0.6873909956421616, 0.6873909956421616, 0.6873909956421616, 0.6873909956421616
28, 0.34301385071421314, 0.3430138507142137, 0.3430138507142147, 0.3430138507142153, 0.3430138507142155, 0.3430138507142155, 0.3430138507142155, 0.34301385071421586, 0.3430138507142159, 0.3430138507142162, 0.3430138507142162, 0.3430138507142163, 0.34301385071421636, 0.34301385071421653, 0.343013850714217, 0.34301385071421714, 0.3430138507142174, 0.3430138507142177, 0.34301385071421786, 0.4050692192149829, 0.40506921921498346, 0.40506921921498373, 0.40506921921498384, 0.40506921921498407, 0.40506921921498407, 0.40506921921498434, 0.40506921921498434, 0.4050692192149844, 0.4050692192149844, 0.40506921921498446, 0.40506921921498446, 0.40506921921498446, 0.40506921921498446, 0.40506921921498446, 0.40506921921498446, 0.40506921921498446, 0.4050692192149845, 0.4050692192149847, 0.40506921921498473, 0.40506921921498473, 0.40506921921498473, 0.40506921921498473, 0.40506921921498473, 0.4050692192149848, 0.4050692192149848, 0.4050692192149848, 0.4050692192149848, 0.4050692192149848, 0.4050692192149848, 0.40506921921498484, 0.405069219214985, 0.405069219214985, 0.405069219214985, 0.405069219214985, 0.40506921921498507, 0.40506921921498507, 0.40506921921498507, 0.40506921921498507, 0.40506921921498507, 0.40506921921498507, 0.40506921921498507, 0.40506921921498507, 0.40506921921498507, 0.4050692192149851, 0.4050692192149851, 0.4050692192149851, 0.4050692192149851, 0.4050692192149851, 0.4050692192149851, 0.4050692192149852, 0.4050692192149852, 0.4050692192149852, 0.4050692192149852, 0.4050692192149852, 0.40506921921498534, 0.40506921921498534, 0.40506921921498534, 0.40506921921498534, 0.40506921921498534, 0.40506921921498534, 0.40506921921498534, 0.40506921921498534, 0.4050692192149854, 0.4050692192149854, 0.4050692192149854, 0.4050692192149854, 0.4050692192149854, 0.4050692192149854, 0.4050692192149854, 0.4050692192149854, 0.4050692192149854, 0.4050692192149854, 0.4050692192149854, 0.4050692192149854, 0.4050692192149854, 0.4050692192149854, 0.4050692192149854, 0.4050692192149854, 0.40506921921498545, 0.40506921921498545
29, 0.34301385071421236, 0.3430138507142133, 0.3430138507142135, 0.3430138507142138, 0.3430138507142138, 0.3430138507142142, 0.3430138507142143, 0.3430138507142144, 0.3430138507142145, 0.3430138507142145, 0.3430138507142145, 0.3430138507142145, 0.3430138507142146, 0.3430138507142147, 0.34301385071421475, 0.34301385071421475, 0.3430138507142151, 0.3430138507142152, 0.3430138507142152, 0.3430138507142153, 0.3430138507142154, 0.3430138507142155, 0.3430138507142155, 0.3430138507142155, 0.3430138507142155, 0.34301385071421553, 0.34301385071421553, 0.3430138507142156, 0.34301385071421564, 0.34301385071421575, 0.3430138507142159, 0.343013850714216, 0.34301385071421603, 0.34301385071421603, 0.34301385071421614, 0.3430138507142162, 0.34301385071421625, 0.3430138507142163, 0.34301385071421636, 0.34301385071421636, 0.34301385071421636, 0.3430138507142164, 0.3430138507142165, 0.34301385071421653, 0.34301385071421653, 0.34301385071421664, 0.3430138507142167, 0.3430138507142167, 0.34301385071421686, 0.343013850714217, 0.343013850714217, 0.34301385071421703, 0.34301385071421736, 0.3430138507142179, 0.343013850714218, 0.40506921921498273, 0.4050692192149831, 0.40506921921498323, 0.4050692192149835, 0.40506921921498357, 0.4050692192149838, 0.40506921921498407, 0.40506921921498407, 0.40506921921498407, 0.40506921921498407, 0.40506921921498407, 0.4050692192149841, 0.4050692192149841, 0.4050692192149841, 0.4050692192149842, 0.40506921921498434, 0.4050692192149844, 0.4050692192149844, 0.4050692192149844, 0.4050692192149844, 0.40506921921498446, 0.40506921921498446, 0.40506921921498446, 0.40506921921498446, 0.4050692192149845, 0.4050692192149845, 0.4050692192149847, 0.40506921921498473, 0.40506921921498473, 0.40506921921498473, 0.40506921921498473, 0.40506921921498473, 0.40506921921498473, 0.40506921921498473, 0.40506921921498473, 0.4050692192149848, 0.4050692192149848, 0.4050692192149848, 0.4050692192149848, 0.40506921921498484, 0.40506921921498484, 0.405069219214985, 0.405069219214985, 0.40506921921498507, 0.40506921921498507
30, 0.34301385071421225, 0.34301385071421236, 0.34301385071421253, 0.3430138507142128, 0.3430138507142128, 0.343013850714213, 0.3430138507142131, 0.3430138507142131, 0.3430138507142131, 0.34301385071421314, 0.34301385071421336, 0.3430138507142134, 0.34301385071421353, 0.3430138507142136, 0.3430138507142136, 0.34301385071421364, 0.3430138507142137, 0.34301385071421386, 0.34301385071421386, 0.34301385071421386, 0.34301385071421386, 0.3430138507142139, 0.343013850714214, 0.343013850714214, 0.343013850714214, 0.3430138507142141, 0.3430138507142141, 0.34301385071421414, 0.34301385071421425, 0.3430138507142143, 0.3430138507142143, 0.3430138507142144, 0.3430138507142145, 0.3430138507142145, 0.3430138507142145, 0.3430138507142145, 0.3430138507142145, 0.34301385071421453, 0.34301385071421453, 0.3430138507142146, 0.3430138507142146, 0.3430138507142146, 0.3430138507142146, 0.3430138507142146, 0.3430138507142146, 0.34301385071421464, 0.3430138507142147, 0.3430138507142147, 0.3430138507142147, 0.34301385071421475, 0.34301385071421475, 0.3430138507142148, 0.3430138507142149, 0.3430138507142149, 0.3430138507142149, 0.343013850714215, 0.343013850714215, 0.343013850714215, 0.343013850714215, 0.34301385071421503, 0.34301385071421503, 0.34301385071421503, 0.34301385071421503, 0.3430138507142151, 0.3430138507142151, 0.34301385071421514, 0.3430138507142152, 0.3430138507142152, 0.3430138507142152, 0.3430138507142152, 0.34301385071421525, 0.34301385071421525, 0.34301385071421525, 0.34301385071421525, 0.3430138507142153, 0.3430138507142153, 0.34301385071421536, 0.3430138507142154, 0.3430138507142154, 0.3430138507142154, 0.3430138507142155, 0.3430138507142155, 0.3430138507142155, 0.3430138507142155, 0.3430138507142155, 0.34301385071421553, 0.34301385071421553, 0.34301385071421553, 0.34301385071421553, 0.3430138507142156, 0.3430138507142156, 0.3430138507142156, 0.3430138507142156, 0.3430138507142156, 0.34301385071421564, 0.34301385071421564, 0.34301385071421564, 0.34301385071421564, 0.3430138507142157, 0.3430138507142157
31, 0.14268438771626832, 0.34301385071421114, 0.3430138507142112, 0.3430138507142116, 0.343013850714212, 0.34301385071421225, 0.34301385071421225, 0.34301385071421253, 0.34301385071421253, 0.34301385071421264, 0.34301385071421264, 0.34301385071421264, 0.34301385071421275, 0.3430138507142128, 0.3430138507142128, 0.3430138507142128, 0.34301385071421286, 0.34301385071421286, 0.3430138507142129, 0.343013850714213, 0.343013850714213, 0.343013850714213, 0.3430138507142131, 0.3430138507142131, 0.3430138507142131, 0.34301385071421314, 0.34301385071421325, 0.34301385071421325, 0.3430138507142133, 0.3430138507142133, 0.34301385071421336, 0.34301385071421336, 0.34301385071421336, 0.34301385071421336, 0.3430138507142134, 0.3430138507142134, 0.3430138507142134, 0.3430138507142135, 0.34301385071421353, 0.3430138507142136, 0.3430138507142136, 0.3430138507142136, 0.3430138507142136, 0.3430138507142136, 0.34301385071421364, 0.34301385071421364, 0.34301385071421364, 0.3430138507142137, 0.34301385071421375, 0.3430138507142138, 0.3430138507142138, 0.3430138507142138, 0.3430138507142138, 0.34301385071421386, 0.34301385071421386, 0.34301385071421386, 0.34301385071421386, 0.343013850714214, 0.34301385071421403, 0.34301385071421403, 0.34301385071421403, 0.34301385071421403, 0.3430138507142141, 0.34301385071421414, 0.34301385071421414, 0.34301385071421414, 0.34301385071421414, 0.34301385071421414, 0.3430138507142142, 0.3430138507142142, 0.34301385071421425, 0.34301385071421425, 0.34301385071421425, 0.34301385071421425, 0.34301385071421425, 0.34301385071421425, 0.34301385071421425, 0.34301385071421425, 0.34301385071421425, 0.3430138507142143, 0.3430138507142143, 0.3430138507142143, 0.3430138507142143, 0.3430138507142143, 0.3430138507142143, 0.3430138507142143, 0.34301385071421436, 0.34301385071421436, 0.3430138507142144, 0.3430138507142144, 0.3430138507142144, 0.3430138507142145, 0.3430138507142145, 0.34301385071421453, 0.34301385071421453, 0.3430138507142146, 0.3430138507142146, 0.3430138507142146, 0.3430138507142146, 0.3430138507142146
32, 0.1426843877162674, 0.14268438771626832, 0.33934878578732086, 0.34301385071421125, 0.3430138507142113, 0.3430138507142118, 0.34301385071421225, 0.34301385071421225, 0.3430138507142123, 0.3430138507142125, 0.3430138507142127, 0.3430138507142128, 0.34301385071421286, 0.3430138507142129, 0.343013850714213, 0.343013850714213, 0.3430138507142132, 0.34301385071421325, 0.34301385071421325, 0.34301385071421325, 0.3430138507142133, 0.34301385071421336, 0.3430138507142134, 0.3430138507142134, 0.3430138507142134, 0.3430138507142134, 0.34301385071421353, 0.34301385071421353, 0.3430138507142136, 0.3430138507142136, 0.3430138507142136, 0.34301385071421364, 0.34301385071421364, 0.3430138507142137, 0.3430138507142137, 0.3430138507142137, 0.3430138507142137, 0.34301385071421375, 0.34301385071421375, 0.34301385071421375, 0.3430138507142138, 0.3430138507142138, 0.3430138507142138, 0.34301385071421386, 0.34301385071421386, 0.34301385071421386, 0.34301385071421386, 0.34301385071421386, 0.3430138507142139, 0.3430138507142139, 0.343013850714214, 0.343013850714214, 0.343013850714214, 0.343013850714214, 0.343013850714214, 0.343013850714214, 0.343013850714214, 0.34301385071421403, 0.3430138507142141, 0.3430138507142141, 0.3430138507142141, 0.3430138507142141, 0.34301385071421414, 0.34301385071421414, 0.34301385071421414, 0.3430138507142142, 0.3430138507142142, 0.3430138507142142, 0.34301385071421425, 0.34301385071421425, 0.34301385071421425, 0.34301385071421425, 0.3430138507142143, 0.3430138507142143, 0.3430138507142143, 0.3430138507142143, 0.3430138507142143, 0.34301385071421436, 0.34301385071421436, 0.34301385071421436, 0.3430138507142144, 0.3430138507142144, 0.3430138507142144, 0.3430138507142145, 0.3430138507142145, 0.3430138507142145, 0.3430138507142145, 0.3430138507142145, 0.3430138507142145, 0.34301385071421453, 0.34301385071421453, 0.34301385071421453, 0.3430138507142146, 0.3430138507142146, 0.3430138507142146, 0.3430138507142146, 0.3430138507142146, 0.3430138507142146, 0.34301385071421464, 0.34301385071421464
33, 0.14268438771626704, 0.14268438771626774, 0.14268438771626776, 0.14268438771626812, 0.14268438771626832, 0.34301385071421087, 0.3430138507142111, 0.34301385071421125, 0.3430138507142119, 0.34301385071421203, 0.34301385071421225, 0.3430138507142123, 0.34301385071421264, 0.3430138507142128, 0.3430138507142128, 0.34301385071421286, 0.3430138507142129, 0.3430138507142129, 0.34301385071421303, 0.3430138507142131, 0.3430138507142131, 0.34301385071421325, 0.34301385071421325, 0.34301385071421325, 0.3430138507142133, 0.3430138507142133, 0.3430138507142133, 0.34301385071421336, 0.34301385071421336, 0.34301385071421336, 0.3430138507142134, 0.3430138507142134, 0.3430138507142134, 0.3430138507142134, 0.3430138507142135, 0.34301385071421353, 0.3430138507142136, 0.3430138507142136, 0.3430138507142136, 0.34301385071421364, 0.34301385071421364, 0.3430138507142137, 0.3430138507142137, 0.3430138507142137, 0.3430138507142137, 0.34301385071421375, 0.3430138507142138, 0.34301385071421386, 0.34301385071421386, 0.34301385071421386, 0.3430138507142139, 0.3430138507142139, 0.3430138507142139, 0.343013850714214, 0.343013850714214, 0.343013850714214, 0.343013850714214, 0.34301385071421403, 0.34301385071421403, 0.34301385071421403, 0.34301385071421403, 0.34301385071421403, 0.34301385071421403, 0.3430138507142141, 0.34301385071421414, 0.34301385071421414, 0.34301385071421414, 0.34301385071421414, 0.34301385071421414, 0.34301385071421414, 0.34301385071421414, 0.3430138507142142, 0.3430138507142142, 0.3430138507142142, 0.3430138507142142, 0.3430138507142142, 0.34301385071421425, 0.34301385071421425, 0.34301385071421425, 0.34301385071421425, 0.3430138507142143, 0.3430138507142143, 0.3430138507142143, 0.3430138507142143, 0.3430138507142143, 0.3430138507142143, 0.3430138507142143, 0.3430138507142143, 0.34301385071421436, 0.3430138507142144, 0.3430138507142144, 0.3430138507142145, 0.3430138507142145, 0.3430138507142145, 0.34301385071421453, 0.34301385071421453, 0.34301385071421453, 0.34301385071421453, 0.34301385071421453, 0.34301385071421453
34, 0.11714285707489404, 0.14268438771626663, 0.1426843877162672, 0.1426843877162672, 0.1426843877162672, 0.14268438771626757, 0.14268438771626757, 0.14268438771626776, 0.14268438771626776, 0.1426843877162678, 0.14268438771626796, 0.14268438771626799, 0.142684387716268, 0.14268438771626832, 0.1426843877162687, 0.14268438771626893, 0.3430138507142119, 0.34301385071421203, 0.3430138507142122, 0.34301385071421225, 0.3430138507142123, 0.3430138507142125, 0.3430138507142125, 0.34301385071421253, 0.34301385071421264, 0.34301385071421264, 0.34301385071421264, 0.34301385071421275, 0.34301385071421286, 0.3430138507142129, 0.3430138507142129, 0.34301385071421303, 0.3430138507142131, 0.34301385071421314, 0.34301385071421314, 0.34301385071421325, 0.34301385071421325, 0.3430138507142133, 0.3430138507142133, 0.34301385071421336, 0.34301385071421336, 0.34301385071421336, 0.34301385071421336, 0.3430138507142134, 0.34301385071421353, 0.3430138507142136, 0.3430138507142136, 0.3430138507142136, 0.3430138507142136, 0.3430138507142136, 0.34301385071421364, 0.34301385071421364, 0.3430138507142137, 0.3430138507142137, 0.3430138507142137, 0.3430138507142137, 0.3430138507142138, 0.3430138507142138, 0.3430138507142138, 0.3430138507142138, 0.3430138507142138, 0.34301385071421386, 0.34301385071421386, 0.34301385071421386, 0.34301385071421386, 0.34301385071421386, 0.34301385071421386, 0.34301385071421386, 0.3430138507142139, 0.3430138507142139, 0.343013850714214, 0.343013850714214, 0.343013850714214, 0.343013850714214, 0.343013850714214, 0.343013850714214, 0.343013850714214, 0.34301385071421403, 0.3430138507142141, 0.34301385071421414, 0.34301385071421414, 0.34301385071421414, 0.34301385071421414, 0.3430138507142142, 0.3430138507142142, 0.3430138507142142, 0.34301385071421425, 0.34301385071421425, 0.34301385071421425, 0.34301385071421425, 0.34301385071421425, 0.3430138507142143, 0.3430138507142143, 0.3430138507142143, 0.3430138507142143, 0.3430138507142143, 0.3430138507142143, 0.34301385071421436, 0.34301385071421436, 0.34301385071421436
