t,mse,failures
502, 11306.131130539226, 0
503, 11306.131130539226, 0
504, 11306.131130539226, 0
505, 11306.131130539226, 0
506, 11306.131130539226, 0
507, 11306.131130539226, 0
508, 11306.131130539226, 0
509, 11306.131130539226, 0
510, 11306.131130539226, 0
511, 11306.131130539226, 0
512, 11306.131130539226, 0
513, 11306.131130539226, 0
514, 11306.131130539226, 0
515, 11306.131130539226, 0
516, 11306.131130539226, 0
517, 11306.131130539226, 0
518, 11306.131130539226, 0
519, 11306.131130539226, 0
520, 11306.131130539226, 0
521, 11306.131130539226, 0
522, 11306.131130539226, 0
523, 11306.131130539226, 0
524, 11306.131130539226, 0
525, 11306.131130539226, 0
526, 11306.131130539226, 0
527, 11306.131130539226, 0
528, 11306.131130539226, 0
529, 11306.131130539226, 0
530, 11306.131130539226, 0
531, 11306.131130539226, 0
532, 11306.131130539226, 0
533, 11306.131130539226, 0
534, 11306.131130539226, 0
535, 11306.131130539226, 0
536, 11306.131130539226, 0
537, 11306.131130539226, 0
538, 11306.131130539226, 0
539, 11306.131130539226, 0
540, 11306.131130539226, 0
541, 11306.131130539226, 0
542, 11306.131130539226, 0
543, 11306.131130539226, 0
544, 11306.131130539226, 0
545, 11306.131130539226, 0
546, 11306.131130539226, 0
547, 11306.131130539226, 0
548, 11306.131130539226, 0
549, 11306.131130539226, 0
550, 11306.131130539226, 0
551, 11306.131130539226, 0
552, 11306.131130539226, 0
553, 11306.131130539226, 0
554, 11306.131130539226, 0
555, 11306.131130539226, 0
556, 11306.131130539226, 0
557, 11306.131130539226, 0
558, 11306.131130539226, 0
559, 11306.131130539226, 0
560, 11306.131130539226, 0
561, 11306.131130539226, 0
562, 11306.131130539226, 0
563, 11306.131130539226, 0
564, 11306.131130539226, 0
565, 11306.131130539226, 0
566, 11306.131130539226, 0
567, 11306.131130539226, 0
568, 11306.131130539226, 0
569, 11306.131130539226, 0
570, 11306.131130539226, 0
571, 11306.131130539226, 0
572, 11306.131130539226, 0
573, 11306.131130539226, 0
574, 11306.131130539226, 0
575, 11306.131130539226, 0
576, 11306.131130539226, 0
577, 11306.131130539226, 0
578, 11306.131130539226, 0
579, 11306.131130539226, 0
580, 11306.131130539226, 0
581, 11306.131130539226, 0
582, 11306.131130539226, 0
583, 11306.131130539226, 0
584, 11306.131130539226, 0
585, 11306.131130539226, 0
586, 11306.131130539226, 0
587, 11306.131130539226, 0
588, 11306.131130539226, 0
589, 11306.131130539226, 0
590, 11306.131130539226, 0
591, 11306.131130539226, 0
592, 11306.131130539226, 0
593, 11306.131130539226, 0
594, 11306.131130539226, 0
595, 11306.131130539226, 0
596, 11306.131130539226, 0
597, 11306.131130539226, 0
598, 11306.131130539226, 0
599, 11306.131130539226, 0
600, 11306.131130539226, 0
601, 11306.131130539226, 0
602, 11306.131130539226, 0
603, 11306.131130539226, 0
604, 11306.131130539226, 0
605, 11306.131130539226, 0
606, 11306.131130539226, 0
607, 11306.131130539226, 0
608, 11306.131130539226, 0
609, 11306.131130539226, 0
610, 11306.131130539226, 0
611, 11306.131130539226, 0
612, 11306.131130539226, 0
613, 11306.131130539226, 0
614, 11306.131130539226, 0
615, 11306.131130539226, 0
616, 11306.131130539226, 0
617, 11306.131130539226, 0
618, 11306.131130539226, 0
619, 11306.131130539226, 0
620, 11306.131130539226, 0
621, 11306.131130539226, 0
622, 11306.131130539226, 0
623, 11306.131130539226, 0
624, 11306.131130539226, 0
625, 11306.131130539226, 0
626, 11306.131130539226, 0
627, 11306.131130539226, 0
628, 11306.131130539226, 0
629, 11306.131130539226, 0
630, 11306.131130539226, 0
631, 11306.131130539226, 0
632, 11306.131130539226, 0
633, 11306.131130539226, 0
634, 11306.131130539226, 0
635, 11306.131130539226, 0
636, 11306.131130539226, 0
637, 11306.131130539226, 0
638, 11306.131130539226, 0
639, 11306.131130539226, 0
640, 11306.131130539226, 0
641, 11306.131130539226, 0
642, 11306.131130539226, 0
643, 11306.131130539226, 0
644, 11306.131130539226, 0
645, 11306.131130539226, 0
646, 11306.131130539226, 0
647, 11306.131130539226, 0
648, 11306.131130539226, 0
649, 11306.131130539226, 0
650, 11306.131130539226, 0
651, 11306.131130539226, 0
652, 11306.131130539226, 0
653, 11306.131130539226, 0
654, 11306.131130539226, 0
655, 11306.131130539226, 0
656, 11306.131130539226, 0
657, 11306.131130539226, 0
658, 11306.131130539226, 0
659, 11306.131130539226, 0
660, 11306.131130539226, 0
661, 11306.131130539226, 0
662, 11306.131130539226, 0
663, 11306.131130539226, 0
664, 11306.131130539226, 0
665, 11306.131130539226, 0
666, 11306.131130539226, 0
667, 11306.131130539226, 0
668, 11306.131130539226, 0
669, 11306.131130539226, 0
670, 11306.131130539226, 0
671, 11306.131130539226, 0
672, 11306.131130539226, 0
673, 11306.131130539226, 0
674, 11306.131130539226, 0
675, 11306.131130539226, 0
676, 11306.131130539226, 0
677, 11306.131130539226, 0
678, 11306.131130539226, 0
679, 11306.131130539226, 0
680, 11306.131130539226, 0
681, 11306.131130539226, 0
682, 11306.131130539226, 0
683, 11306.131130539226, 0
684, 11306.131130539226, 0
685, 11306.131130539226, 0
686, 11306.131130539226, 0
687, 11306.131130539226, 0
688, 11306.131130539226, 0
689, 11306.131130539226, 0
690, 11306.131130539226, 0
691, 11306.131130539226, 0
692, 11306.131130539226, 0
693, 11306.131130539226, 0
694, 11306.131130539226, 0
695, 11306.131130539226, 0
696, 11306.131130539226, 0
697, 11306.131130539226, 0
698, 11306.131130539226, 0
699, 11306.131130539226, 0
700, 11306.131130539226, 0
701, 11306.131130539226, 0
702, 11306.131130539226, 0
703, 11306.131130539226, 0
704, 11306.131130539226, 0
705, 11306.131130539226, 0
706, 11306.131130539226, 0
707, 11306.131130539226, 0
708, 11306.131130539226, 0
709, 11306.131130539226, 0
710, 11306.131130539226, 0
711, 11306.131130539226, 0
712, 11306.131130539226, 0
713, 11306.131130539226, 0
714, 11306.131130539226, 0
715, 11306.131130539226, 0
716, 11306.131130539226, 0
717, 11306.131130539226, 0
718, 11306.131130539226, 0
719, 11306.131130539226, 0
720, 11306.131130539226, 0
721, 11306.131130539226, 0
722, 11306.131130539226, 0
723, 11306.131130539226, 0
724, 11306.131130539226, 0
725, 11306.131130539226, 0
726, 11306.131130539226, 0
727, 11306.131130539226, 0
728, 11306.131130539226, 0
729, 11306.131130539226, 0
730, 11306.131130539226, 0
731, 11306.131130539226, 0
732, 11306.131130539226, 0
733, 11306.131130539226, 0
734, 11306.131130539226, 0
735, 11306.131130539226, 0
736, 11306.131130539226, 0
737, 11306.131130539226, 0
738, 11306.131130539226, 0
739, 11306.131130539226, 0
740, 11306.131130539226, 0
741, 11306.131130539226, 0
742, 11306.131130539226, 0
743, 11306.131130539226, 0
744, 11306.131130539226, 0
745, 11306.131130539226, 0
746, 11306.131130539226, 0
747, 11306.131130539226, 0
748, 11306.131130539226, 0
749, 11306.131130539226, 0
750, 11306.131130539226, 0
751, 11306.131130539226, 0
752, 11306.131130539226, 0
753, 11306.131130539226, 0
754, 11306.131130539226, 0
755, 11306.131130539226, 0
756, 11306.131130539226, 0
757, 11306.131130539226, 0
758, 11306.131130539226, 0
759, 11306.131130539226, 0
760, 11306.131130539226, 0
761, 11306.131130539226, 0
762, 11306.131130539226, 0
763, 11306.131130539226, 0
764, 11306.131130539226, 0
765, 11306.131130539226, 0
766, 11306.131130539226, 0
767, 11306.131130539226, 0
768, 11306.131130539226, 0
769, 11306.131130539226, 0
770, 11306.131130539226, 0
771, 11306.131130539226, 0
772, 11306.131130539226, 0
773, 11306.131130539226, 0
774, 11306.131130539226, 0
775, 11306.131130539226, 0
776, 11306.131130539226, 0
777, 11306.131130539226, 0
778, 11306.131130539226, 0
779, 11306.131130539226, 0
780, 11306.131130539226, 0
781, 11306.131130539226, 0
782, 11306.131130539226, 0
783, 11306.131130539226, 0
784, 11306.131130539226, 0
785, 11306.131130539226, 0
786, 11306.131130539226, 0
787, 11306.131130539226, 0
788, 11306.131130539226, 0
789, 11306.131130539226, 0
790, 11306.131130539226, 0
791, 11306.131130539226, 0
792, 11306.131130539226, 0
793, 11306.131130539226, 0
794, 11306.131130539226, 0
795, 11306.131130539226, 0
796, 11306.131130539226, 0
797, 11306.131130539226, 0
798, 11306.131130539226, 0
799, 11306.131130539226, 0
800, 11306.131130539226, 0
801, 11306.131130539226, 0
802, 11306.131130539226, 0
803, 11306.131130539226, 0
804, 11306.131130539226, 0
805, 11306.131130539226, 0
806, 11306.131130539226, 0
807, 11306.131130539226, 0
808, 11306.131130539226, 0
809, 11306.131130539226, 0
810, 11306.131130539226, 0
811, 11306.131130539226, 0
812, 11306.131130539226, 0
813, 11306.131130539226, 0
814, 11306.131130539226, 0
815, 11306.131130539226, 0
816, 11306.131130539226, 0
817, 11306.131130539226, 0
818, 11306.131130539226, 0
819, 11306.131130539226, 0
820, 11306.131130539226, 0
821, 11306.131130539226, 0
822, 11306.131130539226, 0
823, 11306.131130539226, 0
824, 11306.131130539226, 0
825, 11306.131130539226, 0
826, 11306.131130539226, 0
827, 11306.131130539226, 0
828, 11306.131130539226, 0
829, 11306.131130539226, 0
830, 11306.131130539226, 0
831, 11306.131130539226, 0
832, 11306.131130539226, 0
833, 11306.131130539226, 0
834, 11306.131130539226, 0
835, 11306.131130539226, 0
836, 11306.131130539226, 0
837, 11306.131130539226, 0
838, 11306.131130539226, 0
839, 11306.131130539226, 0
840, 11306.131130539226, 0
841, 11306.131130539226, 0
842, 11306.131130539226, 0
843, 11306.131130539226, 0
844, 11306.131130539226, 0
845, 11306.131130539226, 0
846, 11306.131130539226, 0
847, 11306.131130539226, 0
848, 11306.131130539226, 0
849, 11306.131130539226, 0
850, 11306.131130539226, 0
851, 11306.131130539226, 0
852, 11306.131130539226, 0
853, 11306.131130539226, 0
854, 11306.131130539226, 0
855, 11306.131130539226, 0
856, 11306.131130539226, 0
857, 11306.131130539226, 0
858, 11306.131130539226, 0
859, 11306.131130539226, 0
860, 11306.131130539226, 0
861, 11306.131130539226, 0
862, 11306.131130539226, 0
863, 11306.131130539226, 0
864, 11306.131130539226, 0
865, 11306.131130539226, 0
866, 11306.131130539226, 0
867, 11306.131130539226, 0
868, 11306.131130539226, 0
869, 11306.131130539226, 0
870, 11306.131130539226, 0
871, 11306.131130539226, 0
872, 11306.131130539226, 0
873, 11306.131130539226, 0
874, 11306.131130539226, 0
875, 11306.131130539226, 0
876, 11306.131130539226, 0
877, 11306.131130539226, 0
878, 11306.131130539226, 0
879, 11306.131130539226, 0
880, 11306.131130539226, 0
881, 11306.131130539226, 0
882, 11306.131130539226, 0
883, 11306.131130539226, 0
884, 11306.131130539226, 0
885, 11306.131130539226, 0
886, 11306.131130539226, 0
887, 11306.131130539226, 0
888, 11306.131130539226, 0
889, 11306.131130539226, 0
890, 11306.131130539226, 0
891, 11306.131130539226, 0
892, 11306.131130539226, 0
893, 11306.131130539226, 0
894, 11306.131130539226, 0
895, 11306.131130539226, 0
896, 11306.131130539226, 0
897, 11306.131130539226, 0
898, 11306.131130539226, 0
899, 11306.131130539226, 0
900, 11306.131130539226, 0
901, 11306.131130539226, 0
902, 11306.131130539226, 0
903, 11306.131130539226, 0
904, 11306.131130539226, 0
905, 11306.131130539226, 0
906, 11306.131130539226, 0
907, 11306.131130539226, 0
908, 11306.131130539226, 0
909, 11306.131130539226, 0
910, 11306.131130539226, 0
911, 11306.131130539226, 0
912, 11306.131130539226, 0
913, 11306.131130539226, 0
914, 11306.131130539226, 0
915, 11306.131130539226, 0
916, 11306.131130539226, 0
917, 11306.131130539226, 0
918, 11306.131130539226, 0
919, 11306.131130539226, 0
920, 11306.131130539226, 0
921, 11306.131130539226, 0
922, 11306.131130539226, 0
923, 11306.131130539226, 0
924, 11306.131130539226, 0
925, 11306.131130539226, 0
926, 11306.131130539226, 0
927, 11306.131130539226, 0
928, 11306.131130539226, 0
929, 11306.131130539226, 0
930, 11306.131130539226, 0
931, 11306.131130539226, 0
932, 11306.131130539226, 0
933, 11306.131130539226, 0
934, 11306.131130539226, 0
935, 11306.131130539226, 0
936, 11306.131130539226, 0
937, 11306.131130539226, 0
938, 11306.131130539226, 0
939, 11306.131130539226, 0
940, 11306.131130539226, 0
941, 11306.131130539226, 0
942, 11306.131130539226, 0
943, 11306.131130539226, 0
944, 11306.131130539226, 0
945, 11306.131130539226, 0
946, 11306.131130539226, 0
947, 11306.131130539226, 0
948, 11306.131130539226, 0
949, 11306.131130539226, 0
950, 11306.131130539226, 0
951, 11306.131130539226, 0
952, 11306.131130539226, 0
953, 11306.131130539226, 0
954, 11306.131130539226, 0
955, 11306.131130539226, 0
956, 11306.131130539226, 0
957, 11306.131130539226, 0
958, 11306.131130539226, 0
959, 11306.131130539226, 0
960, 11306.131130539226, 0
961, 11306.131130539226, 0
962, 11306.131130539226, 0
963, 11306.131130539226, 0
964, 11306.131130539226, 0
965, 11306.131130539226, 0
966, 11306.131130539226, 0
967, 11306.131130539226, 0
968, 11306.131130539226, 0
969, 11306.131130539226, 0
970, 11306.131130539226, 0
971, 11306.131130539226, 0
972, 11306.131130539226, 0
973, 11306.131130539226, 0
974, 11306.131130539226, 0
975, 11306.131130539226, 0
976, 11306.131130539226, 0
977, 11306.131130539226, 0
978, 11306.131130539226, 0
979, 11306.131130539226, 0
980, 11306.131130539226, 0
981, 11306.131130539226, 0
982, 11306.131130539226, 0
983, 11306.131130539226, 0
984, 11306.131130539226, 0
985, 11306.131130539226, 0
986, 11306.131130539226, 0
987, 11306.131130539226, 0
988, 11306.131130539226, 0
989, 11306.131130539226, 0
990, 11306.131130539226, 0
991, 11306.131130539226, 0
992, 11306.131130539226, 0
993, 11306.131130539226, 0
994, 11306.131130539226, 0
995, 11306.131130539226, 0
996, 11306.131130539226, 0
997, 11306.131130539226, 0
998, 11306.131130539226, 0
999, 11306.131130539226, 0
1000, 11306.131130539226, 0
1001, 11306.131130539226, 0